12.09.2014 17:05Рубрика: Спорт Утвержден календарь "Формулы-1" на 2015 год   Текст:   Данила Жиляев Стал известен календарь "Формулы-1" на 2015 год. Как сообщается на официальном сайте Международной автомобильной федерации, Гран-при России в следующем году пройдет с 9 по 11 октября. 

Интересно, что ранее промоутер "Королевских гонок" Берни Экклстоун сообщал, что российский этап может состояться в мае и будет ночным. Чемпионат начнется 15 марта в Австралии, а завершится 29 ноября в Абу-Даби.
Началась доставка билетов на гонку "Формулы-1" в Сочи
По сравнению с нынешним сезоном появится одно существенное изменение. Соревнования будут состоять из 20 этапов, так как впервые с 1992 года гонки пройдут в Мексике. Они состоятся после Гран-при США. При этом Экклстоун некоторое время назад уверял, что этапов будет по-прежнему 19. Стоит отметить, что дебют Гран-при Азербайджана, как и ожидалось, откладывается до 2016 года.
Между тем автодром в Сочи готов принять первый в истории Гран-при России, который состоится 10-12 октября этого года. Уже в эти выходные на трассе пройдут соревнования Российской серии кольцевых гонок.
Календарь "Формулы-1" на 2015 год
15 марта - Гран-при Австралии
29 марта - Гран-при Малайзии
5 апреля - Гран-при Бахрейна
19 апреля - Гран-при Китая
10 мая - Гран-при Испании
24 мая - Гран-при Монако
7 июня - Гран-при Канады
21 июня - Гран-при Австрии
5 июля - Гран-при Великобритании
19 июля - Гран-при Германии
26 июля - Гран-при Венгрии
23 августа - Гран-при Бельгии
6 сентября - Гран-при Италии
20 сентября - Гран-при Сингапура
27 сентября - Гран-при Японии
11 октября - Гран-при России
25 октября - Гран-при США
1 ноября - Гран-при Мексики
15 ноября - Гран-при Бразилии
29 ноября - Гран-при Абу-Даби. Спорт Формула-1 Гран-при "Формулы-1" в Сочи 
