08.08.2006
С миру по рейтингу
###
***
 О том, как сохранить независимость и объективность этой оценки, дискутировали 50 экспертов из США, Англии, Франции, Германии, Италии, Бельгии, Китая. Корреспондент "РГ" беседует с российским участником конференции, проректором СПбГУ и экспертом независимого агентства РейтОР Владимиром Трояном.
Российская газета | Чем наша система рейтингования вузов, которой занимается РейтОР, отличается от зарубежных?
Владимир Троян | Только в России при составлении рейтинга используется собеседование с респондентами. Эта практика вызвала большой интерес, так как подобные исследования проводятся достаточно редко. Они дорого стоят. Западные эксперты применяют в большинстве случаев те параметры, которые доступны на сайтах вузов: количество диссертаций, публикации, монографии, учебники. 

РГ | Соцопросы - это наше ноу-хау. А что нам интересно в рейтингах других стран?
Троян | В известном сводном рейтинге Шанхайского университета "500 лучших университетов мира" основной показатель - количество нобелевских лауреатов, которые окончили вуз и преподают в этом вузе. Тут наши университеты резко проигрывают американским и английским. Например, в СПбГУ - восемь нобелевских лауреатов-выпускников, но последний "выпустился" в середине XX века. Второй показатель, которого нам очень не хватает, - это индекс цитируемости научных работ преподавателей. Сейчас по российским правилам в перечень журналов, где должны быть опубликованы научные работы, необходимые для защиты докторской или кандидатской диссертации, не входит ни один ведущий зарубежный журнал. Что, конечно, нонсенс. И третий критерий, который пока не совсем оценили в России, - объем финансирования научных исследований. 
РГ | Эти параметры действительно так важны?
Троян | Да. Но я считаю, что для нас количество нобелевских лауреатов можно заменить на количество лауреатов премии правительства и президента. Этот статус вполне отражает уровень профессорско-преподавательского состава. 
РГ | С какими проблемами сталкиваются при составлении рейтингов за рубежом? 
Троян | Основная проблема там, на мой взгляд, - при существующей системе сохранить объективность и отражать реальное положение дел. Для российских экспертов, к примеру, сейчас важно понять, в каком состоянии находится система образования, и сделать несколько социальных срезов, чтобы увидеть его глазами студентов, преподавателей, работодателей. 
РГ | Насколько оправдано появление рейтингов, подобных шанхайскому, где "по рангу" выстраиваются все университеты мира?
Троян | Правительством КНР была поставлена задача: выяснить, к чему надо стремиться китайским вузам в ближайшие 10 лет, чтобы занять лидирующее положение в мировой системе высшего образования. Для наших китайских коллег основной критерий - количество "нобелей" на вузовских кафедрах. 
РГ | А что самое главное для нас? 
Троян | Авторитет выпускников. Например, в Беркли - одном из ведущих университетов мира по научно-естественным дисциплинам, русский язык воспринимается так же естественно, как и английский. Математику, теоретическую физику преподают выпускники российских вузов. Сегодня наши научные школы распределились по всему миру. Но настало время "собирать камни". Надо создать все условия для того, чтобы работающие за границей российские ученые хотя бы на семестр приезжали читать лекции домой. Говорят: "Кто не хочет кормить свою армию, будет кормить чужую". Увы, то же самое может произойти с нашей наукой и нашим образованием.
