19.04.2007 02:00Рубрика: Культура На кухне, в окопе, под водой, в небе  Юрий Шевчук нашел вдохновение для нового альбома Текст:   Максим Симонов (Белгород)  Российская газета - Черноземье № 0(4345) Музыкант выкроил лишь несколько часов из плотного гастрольного графика, однако и за это время смог успеть очень многое. В том числе и пообщаться с журналистами.
Юрий Шевчук| Мы, действительно, между гастролями. Получается так - день концерта, день переезда. 
Российская газета| У вас намечен гастрольный тур по Украине, что вы хотите сказать нашим соседям в это непростое для них время?
Шевчук| О мире хочу сказать. Хочу пожелать им, чтоб никакого "93-го года" не было. Ведь в Украине происходит становление гражданского общества со всеми плюсами и минусами. Усложняет все то, что есть разграничение страны на восток и запад. И их надо мирить. Я ведь за простых людей, которые в этой ситуации страдают сильно…
РГ| В фильме "Свобода по-русски" вы выступаете как комментатор. Это ваша новая профессия? 
Шевчук| Не знаю, у меня просто прекрасный голос (смеется), очаровательная дикция, и я не проговариваю несколько букв. Это Андрею Сергеевичу (Смирнову - прим. "РГ") очень понравилось. Хорошо, говорит, что такой неофициальный диктор, человек из народа.
РГ| Такой как вы, человек из народа, может стать депутатом?
Шевчук| Нет. Нельзя художника или музыканта пускать во власть, дров наломает страшных. Потому что художник - человек очень чувственный, импульсивный. И мало подвержен влиянию рассудка. Примеры есть - очень неказистые, мягко говоря, - поэтому не стоит. Каждый должен делать свое дело. Господь мне дал голос, хоть и простуженный, значит, надо делать то, что у тебя действительно получается, - петь.
РГ| В последнее время появилось такое понятие, как "православный рок". Вы знакомы с таким явлением?
Шевчук| Я его не понимаю. Просто есть рок-музыка и то, что туда "вбивает" автор. Да, есть черти в рок-музыке, есть и люди, которые движутся в сторону духа. Это всего лишь методика, всего лишь инструментарий… Православный рок, я думаю, может быть, если люди поют на православные темы. Лично я никогда не прикасался к этому. Существует ведь целый сонм молитв, гениальных, обточенных нашим языком, мыслью, духом, они гениальны и безупречны, как камни, которые лижет вода. Зачем об этом писать? Это все есть.
РГ| Музыкант Шевчук может похвастаться новыми творческими свершениями?
Шевчук| Думаю, да. Хочу себя и "ДДТ" поздравить с новым альбомом, который называется "Прекрасная любовь". В него вошли просто песни. Это не рок-музыка, кто-то, прослушав, может назвать это шансоном, кто-то - авторской или бардовской песней. В альбоме очень много песен разных лет и времен. Есть социальные, есть и лирические. Но все их можно петь под гитару на кухне, в окопе, в больнице, под водой, в небе…
РГ| Кого из сегодняшних рок-музыкантов вы могли бы назвать соратником по духу?
Шевчук| О, их много, очень много. Мы с Гаркушей (Олег Гаркуша, лидер "Аукциона" - прим. "РГ") насчитали когда-то в одном Петербурге около тысячи рок-групп. Молодежь сейчас очень активно музицирует. Но сейчас рок стал неформатным, идет эпоха гламурная, эпоха маньеризма некого. Выходят люди с электрогитарами, а духа, Слова с большой буквы, нет. Тематика песен чаще всего эстрадная, которая выясняет проблемы "спать или не спать", а рок думает все-таки над дилеммой "быть или не быть"… Рок-музыка сейчас в загоне, как и была в давние брежневские времена. Есть много ребят, которые поют замечательные песни, очень много честного творчества. И его столько же, сколько было и раньше. Просто это все сейчас "не в эфире". А, как вы знаете, если тебя нет в эфире, то тебя нет вообще.
РГ| Но тебя нет в эфире, потому что нет денег?
