28.03.2006 00:40Рубрика: Спорт Корона отправилась за Великую стену  Китаянка Сюй Юйхуа взошла на трон мировых шахмат вместе с ребенком Текст:   Юрий Оводов (Екатеринбург)  Российская газета - Федеральный выпуск № 0(4028) В числе претенденток на корону были и царствующая с 2004 года "королева" из Болгарии Антоанета Стефанова, и пятикратная чемпионка мира (1978 -1991) Майя Чибурданидзе, и уже доходившие прежде до финалов лидеры сборной России Алиса Галлямова, Екатерина Ковалевская, Александра Костенюк и многие другие сильные шахматные "мисс" и "миссис" мира. Всего за столиками зала Международного торгового центра "Атриум Палас отеля" играли спортсменки из 29 стран с четырех континентов. А самыми многочисленными оказались сборные России (12 шахматисток) и Китая (8). По одному представителю этих команд - Алиса Галлямова и Сюй Юйхуа - в итоге и дошли до финала. 
Финальный матч, к сожалению, не стал украшением турнира. Чемпионка мира среди девушек 1988 года и финалистка взрослого чемпионата мира-99 Алиса Галлямова (ее рейтинг - 2467) неожиданно легко проиграла двукратной обладательнице Кубков мира (2000, 2002) и трехкратной олимпийской чемпионке (2000, 2002, 2004) Юйхуа (рейтинг - 2502) первую классическую партию, не без труда свела вничью вторую, а потом упустила победу и даже ничью в третьей, ставшей заключительной и в матче, и во всем турнире партии.
Обыграв Галлямову - 2,5:0,5, трехкратная чемпионка Китая Юйхуа стала третьей чемпионкой мира из Поднебесной. Прежде этот титул носили не приехавшая на Урал Се Цзюнь (1991-1995, 1998-2001) и недавно эмигрировавшая к мужу в Катар Жу Чен (2001-2004). Стоит заметить, что в списке чемпионок планеты разных лет присутствуют всего три человека, жившие именно в России, - Людмила Руденко (1950-1953), Елизавета Быкова (1953-1956) и Ольга Рубцова (1956-1958).
Что касается Сюй Юйхуа, пять лет назад в Москве доходившей до полуфинала чемпионата мира (тогда она проиграла Костенюк), а минувшим летом занявшей второе место на "Кубке Северного Урала" в Краснотурьинске, то в Екатеринбурге тридцатилетняя китаянка выступила просто блестяще, не проиграв ни одной партии. В первом и втором турах новоиспеченная чемпионка разгромила Хоанг из Вьетнама и украинку Анну Ушенину, а затем одну за другой выбила из числа соискательниц титула сразу четырех российских гроссмейстеров - Татьяну Косинцеву, Екатерину Ковалевскую, Светлану Матвееву и, наконец, Алису Галлямову. Корреспонденту "РГ" удалось побеседовать с новоиспеченной чемпионкой.
Российская газета | Сюй, что вы сейчас чувствуете?
Сюй Юйхуа | Я очень рада и горжусь не только одержанной победой, но и тем, что представляю здесь великий Китай.
РГ | По пути к "трону" вы одолели целый квартет лидеров сборной России. Российские шахматистки столь слабы?
Юйхуа | Нет, россиянки по-прежнему очень сильны, играть с ними все так же нелегко. Уверена, что в будущем они наверняка доставят мне и другим шахматисткам еще много проблем. Своей победой в финале я, кстати, тоже не обольщаюсь, ведь в двух партиях из трех мне откровенно повезло. Надеюсь, что впоследствии буду играть не только более красиво, но и более уверенно.
РГ | В Пекине вас, вероятно, встретят как национального героя?
Юйхуа | Пока ничего о предстоящей встрече на родине я не знаю. Но то, что люди обрадовались этой победе, - совершенно точно.
РГ | Приедете ли вы летом на традиционный турнир "Кубок Северного Урала"?
Юйхуа | Хотелось бы! Но есть одна проблема: мой будущий ребенок. Его появления я ожидаю как раз в конце лета - начале осени. Думаю, кстати, он тоже внес свой вклад в мой успех - помог мне победить!
РГ | Да вам стоит вручить не одну, а сразу две золотые медали!
Юйхуа | Не возражаю!
РГ | В чем, на ваш взгляд, заключается главная "изюминка" китайских шахмат?
Юйхуа | Если вы имеете в виду разновидность игры, очень популярную и распространенную в Китае, то в ней, в отличие от европейских шахмат, отсутствуют ферзи.
РГ | Любопытно, а в детские годы у вас был шахматный кумир?
Юйхуа | Эта женщина играла в нынешнем турнире и дошла до четвертьфинала. Зовут ее Майя Чибурданидзе. Спорт Виды спорта Настольные виды Филиалы РГ Урал и Западная Сибирь УрФО Свердловская область Екатеринбург 
