30.03.2007 03:20Рубрика: Экономика Финансового гения заказывали?  Подмосковные бизнесмены осваивают Европу Текст:   Ирина Пуля Российская газета - Столичный выпуск № 0(4329) Российская газета | Дмитрий Николаевич, много ли в Подмосковье неудачливых бизнесменов, вернувшихся на "твердый" оклад?
Дмитрий Самойленко | Единицы. Зато число состоявшихся предпринимателей растет. В малом предпринимательстве области заняты около 688 тысяч человек - 23,5 процента от занятого населения региона. Они создали 44 тысячи малых предприятий. Только за минувший год их количество выросло на 5,6 процента больше, чем в 2005-м. Московская область вместе со столицей выступила с предложением запустить на федеральном уровне новый национальный проект - в сфере предпринимательства. Это может способствовать приходу в бизнес тысяч новых предприимчивых людей.
РГ | Велика ли отдача от малых бизнесменов?
Самойленко | В областной и местные бюджеты в прошлом году эти предприятия перечислили около 30 миллиардов рублей, то есть 23,4 процента от всех налоговых поступлений. 
РГ | А много ли средств тратится на их поддержку? 
Самойленко | Более 150 миллионов за минувший год. Причем формы поддержки могут быть разными. Недавно в области создан Фонд содействия развитию венчурных инвестиций в малые предприятия научно-технической сферы. Сейчас формируется закрытый паевой инвестиционный фонд, для которого уже отобрана управляющая компания. 71 миллион рублей поступили в него из федерального бюджета и столько же из бюджета области. Привлечем и "частные" деньги, которые добавят примерно такую же сумму. В общей сложности - более 280 миллионов рублей.
РГ | На что же может получить деньги от комитета начинающий бизнесмен?
Самойленко | Например, на разработку проекта. Особенно если речь идет о приоритетных для Подмосковья областях - инновационной, бытовом обслуживании, ЖКХ, социальных, образовательных сферах, медицинских услугах и изготовлении товаров для спорта и отдыха, импорто-замещающем и экспортно-ориентированном производстве. Помогаем и реализовать проекты. Не так давно при поддержке комитета стартовало предприятие по переработке шин. В прошлом году в рамках реализации областной целевой программы состоялось 19 конкурсов, в которых участвовало 207 организаций. 
РГ | Порой для начинающего бизнесмена не так важно получить деньги, сколько знания...
Самойленко | Без проблем. Комитет поддерживает и развивает центры дистанционного образования для бизнесменов в Балашихе, Дубне, Дмитрове, Талдоме, Троицке, Жуковском. Выделяем деньги на разработку эффективных обучающих программ. 
РГ | А бизнесмен не может найти офис за приемлемую цену?
Самойленко | В Подмосковье действует восемь бизнес-инкубаторов: в Дзержинском, Серпухове, Фрязине, Дубне, Балашихе, Пущине, Троицке и Дмитрове. Скоро появятся в Солнечногорском районе, прорабатываются проекты организации бизнес-инкубаторов в Долгопрудном и Ступине. Только на создание двух последних из бюджета планируется выделить в этом году 25 миллионов рублей. 
Подчеркну, чем больше вкладывает в такие центры область, тем больше выгоды получает. Показателен пример с Серпуховским инкубатором, признанным
в прошлом году одним из лучших в области. Там предприниматели могут получить даже микрокредиты до 100 тысяч рублей. Услуги бухгалтера обойдутся для предпринимателя в инкубаторе в 1-3 тысячи рублей. Хочешь пригласить "финансового гения" на постоянное место работы - подберут из своей базы данных. За семь лет здесь "выращено" 150 предпринимателей, 27 фирм. Сейчас там находятся 12 фирм. 
РГ | Но такие условия есть только у жителей крупных подмосковных городов?
Самойленко | Бизнес-центры будут открываться и в удаленных сельхозрайонах. В проектах - создание межмуниципальных инкубаторов. А в будущем появятся производственные центры, где найдется место и для станков, складов, а также центр поддержки экспортно-ориентированного бизнеса.
РГ | Что предлагают зарубежному рынку бизнесмены Подмосковья? 
Самойленко | Вместе с коллегами из четырех российских регионов подмосковные бизнесмены стали участниками конкурса ТАСИС, финансируемого Евросоюзом. Надо было выставить пять инновационных экспортно-ориентированных малых предприятий. Подмосковье предложило 14. И все были одобрены! Теперь они получат сертификацию своих производств по международным стандартам качества ISO. Это очень важно, учитывая скорое вступление России в ВТО. В рамках проекта комитет предполагает компенсировать 50 процентов затрат на сертификацию. Также будем компенсировать процентные ставки по экспортным кредитам. Финансово поддержим аренду площадей на международных выставках. 
РГ | Кто же стал первым участником проекта?
Самойленко | Предприниматели из Сергиева Посада, изготавливающие детскую и спортивную одежду. Бизнесмены из Жуковского, производящие товары для строительства и ремонта. Наукоемкие производства из Сергиева Посада, Серпухова и Реутова. Промышленное оборудование представят два предприятия из Фрязина и Истры, производство медицинского оборудования и лекарственных препаратов - малые предприятия из Фрязина, Лыткарина, Мытищ и Королева. После европейского рынка Подмосковье начнет осваивать Азию, Китай, возможно, и США.
РГ | Почему же тогда зарплата у бизнесменов не европейская - каких-то 8 тысяч рублей в среднем за месяц.
Самойленко | Реальные доходы, конечно же, выше. Просто очень медленно идет процесс перевода "серых" зарплат в "белые". Но в последние годы активно внедряются механизмы, которые должны его ускорить. Например, на поддержку комитета могут рассчитывать только фирмы, где сотрудники получают зарплату не ниже определенного уровня. 
РГ | А каким образом вы стараетесь привлечь в бизнес молодежь?
Самойленко | С помощью совета по поддержке молодежного предпринимательства. В этом году состоится уже второй конкурс "Начни бизнес с Подмосковья" для школьников, студентов и молодых людей до 30 лет. В прошлом году поступила масса интересных предложений. Здесь были бизнес-проекты школьного кафе, предприятия по дизайну одежды, компьютерного клуба и даже оптическое производство. Такие конкурсы воспитывают активных людей, которые всегда в дефиците. Экономика Макроэкономика 
