14.04.2006
Рекорд на тарелке
Липчанин Виталий Фокеев перестрелял самого себя
***
 Золотая медаль, новый рекорд России и первая олимпийская лицензия - таков итог выступления липчанина Виталия Фокеева на первом этапе кубка мира по стендовой стрельбе в китайском городе Циньюань.

Турнир проходил на абсолютно новом стенде и в сложных погодных условиях - все время шел проливной дождь. Тем не менее Фокеев показал свою лучшую стрельбу, он разбил 191 тарелочку из 200 возможных - это новый рекорд России. Прежнее достижение - 189 разбитых мишеней также принадлежало Фокееву. Оно продержалось 9 лет. Российская газета | Виталий, ожидали от себя такого блестящего выступления?
Виталий Фокеев | Такого, может, и не ожидал, но в том, что выступлю хорошо, был уверен. Все-таки я серьезно подготовился к первым соревнованиям в этом году, к тому же Китай для меня - счастливая страна. Там я выступал несколько лет назад и занял третье место на этапе Кубка мира. Причем, победителю уступил только одно очко.  Теперь же установил новый рекорд России и получил олимпийскую лицензию.
РГ | До мирового рекорда вам не хватило три очка, был шанс его улучшить…
Фокеев | Можно было стрелять под рекорд мира и даже повторить его. Там были легкие мишени, которые я просто был обязан разбивать, но ошибался. Наверное, сказалось, что это был первый серьезный старт, тем более, лицензионный, все хотели победить.
РГ | Когда поняли, что идете на очень серьезный результат, дрожь в коленях не появилась?
Фокеев | Я ровно прошел весь турнир, были, конечно, ошибки, но выступил на высоком уровне. Голову себе лишним не забивал, думал только о том, чтобы разбить следующую серию.
РГ | Проливной дождь сильно мешал?
Фокеев | Тут даже не в дожде дело, когда прилетели в Китай, два дня путал день с ночью, но потом вроде акклиматизировался. А ливень - да, неприятно, когда на тебя льет как из ведра. Но мы же в России родились, не тепличные. На арабов было жалко смотреть. Они, наверное, такого никогда не видели, может, поэтому выступили неудачно.
РГ | Олимпийскую лицензию вы выиграли, - план на сезон выполнен?
Фокеев | Ни в коем случае, теперь главные цели - чемпионат Европы и мира. К тому же на днях я получу новое ружье, придется к нему привыкать.
РГ | Не жалко расставаться со старым оружием, с которым показали такой результат?
Фокеев | Жалко, но что поделать. Я из него стрелял семь лет и вот на последнем турнире выбил свой максимум. Дело в том, что это ружье уже отработало свой ресурс - 150 тысяч выстрелов. Не дай бог, оно когда-нибудь даст сбой - это будет катастрофа, на карту поставлено много. Поэтому мне на заказ сделали другое ружье той же фирмы.
РГ | Виталий, вы чуть больше года назад переехали в Липецк из Ростова-на-Дону. В городе уже освоились?
Фокеев | В этом плане все нормально. Зайдешь в магазин, скажешь: «Дайте хлеба!», а на тебя смотрят как на сумасшедшего, спрашивают, откуда приехал. Гаишники, когда останавливают, даже на липецкие номера не смотрят. Только услышат мой южный говорок, начинают допытываться, что я тут делаю. Приходится отвечать, что я военнослужащий, родину защищаю. В принципе так и есть, я же майор сухопутных войск. 
РГ | А чего ростовского не хватает в Липецке?
Фокеев | Рыбалки. Я не понимаю, как здесь можно ловить, рыба - одна мелочь. В Ростове, если шел рыбачить, то толстолобиков по двадцать килограммов вытаскивал, всех соседей рыбой закормил. А здесь, по-моему, нормальной рыбалки не бывает.
