03.04.2006 01:00Рубрика: Культура Великая авантюристка  Известный режиссер Виктор Мережко снимает телесериал про Соньку Золотую Ручку Текст:   Елена Шмелева Российская газета - Столичный выпуск № 0(4033) Виктора Мережко в Москве не застать. С февраля он снимает свой новый 12-серийный телефильм. Нашли мы режиссера в Карелии.
Российская газета | Почему вас так заинтересовала эта дама?
Виктор Мережко | Историю о Соньке мне предложили снять продюсеры Владимир Досталь и Леонид Маркин. Честно говоря, я думал, что 20 - 30-е годы прошлого века интересны в основном тем, что они, пожалуй, самые блатные. Но, когда начал собирать скудные данные, понял, что это потрясающая история одной из величайших авантюристок мира за последние 200 - 300 лет. Вся информация была в основном в полицейских протоколах. 
РГ | Так кто она - Сонька?
Мережко | Родилась в еврейском гетто под Варшавой, отец был фальшивомонетчик и контрабандист, мать рано умерла, воспитывала мачеха. Старшая сестра пыталась сделать из нее малолетнюю проститутку. Не вышло. Девчонка была очень музыкально одарена, невероятно талантлива, знала шесть языков. Она рано, в 15 или 16 лет, вышла замуж, быстро оставила одного мужа, затем второго. Стала "гастролировать" по Европе: Берлин, Париж, Ницца, Вена, Рим, Неаполь. Выдавая себя то за княжну, то за графиню, она блистательно обворовывала богатых ювелиров. Многие пострадавшие признавались в полиции, что в заблуждение их ввели изысканные манеры, музыкальность: она была блестящей пианисткой. А главное - невероятный гипнотический взгляд этой дамы. Потом она перебралась в Петербург и основала так называемый воровской общак. Это была ее идея. И она, возглавляя свое еврейское воровское крыло, боролась весьма активно со славянской группировкой.
РГ | Неужели до всего этого она дошла сама или у нее был наставник?
Мережко | Проворачивая в Петербурге очень интересную операцию, она встретила своего будущего наставника - Левита Сандановича. Это была реальная фигура, которую играет в нашей картине Олег Басилашвили. Потом Сонька перебралась в Москву. Кстати, она была единственной дамой-воровкой, которую приняли в элитную воровскую ложу "Червонный валет". Ей было всего 25 лет. В столице она укрепилась основательно. Воровала в удовольствие. Она невероятно любила жить красиво - в лучших гостиницах, в лучших номерах. Обожала дорогие браслеты, кольца, колье, серьги. В общем, жила на полную катушку. 
РГ | И такая жизнь продолжалась долго?
Мережко | Да нет, сгубила страсть. В Одессе, куда переехала спустя два года, она встретила некоего Володю Кочубчика, который был ее младше на 9 лет. Вообще-то его звали Вольм Бромганг, а Кочубчик - его кличка, погоняло. С этой роковой встречи и началось ее падение. Она, влюбившись в этого вора, обеспечивала его деньгами, золотом. Он был игрок, альфонс, редкостная сволочь. Чтобы угодить ему во всем, она опустилась до карманных краж. А он, подлец, сдал ее полиции. И она загремела на каторгу под Красноярск, в поселок Иман. И оттуда бежала, нашла этого Кочубчика, пыталась опять войти с ним в амурные отношения. Он повторно сдал ее. Из Одессы ее отправили на корабле мимо Индии, Китая, Японии на Сахалин. Везли каторжанку в железной клетке на верхней палубе корабля. Это путешествие длилось ровно полгода. Но она опять пыталась бежать. Ее поймали, били палками. Три года провела она в одиночном холодном мокром карцере с наручниками на ногах и на руках.
РГ | Но она выжила?
Мережко | Есть несколько версий. Одна - что бежала успешно, вторая - что бежала и замерзла, третья - что там же, на Сахалине, и умерла. У меня по сюжету она бежит, находит своих дочерей. У нее было две дочери. Обе - артистки оперетты. Она страшно сердилась, что ее дочери выступают в какой-то дешевой оперетте. Но они стыдились матери, не признавали. В моем фильме финал оптимистичнее: она заходит в очередную ювелирную лавку. 
РГ | Кто из артистов занят в сериале?
Мережко | Соньку играет Анастасия Микульчина. С моей точки зрения, абсолютное попадание в роль, в образ. Девочка окончила Петербургскую театральную академию в 2005 году, нигде не снималась - это, по сути, первая большая роль. Камеру она чувствует идеально, может трансформироваться от 15 лет до 37. Такой вот разброс возраста. И справляется с ролью просто замечательно. У нее очень красивые гипнотические глаза, она очень красивая девочка и сама авантюрного толка. Ее наставника, Левита Сандановича, играет Олег Басилашвили, Дмитрий Нагиев - коменданта Сахалинской каторги, Иван Бортник - штабс-капитана Горелова. Светлана Крючкова будет играть одесскую бандершу, Зяма Высоковский - одесского вора. Богдан Ступко у нас сыграет отца Соньки Либу Соломониака. Все снимает молодой оператор Андрей Вакорин. Замечательный художник по костюмам - Инесса Снежкина. Только у нашей Соньки около 50 костюмов, платьев невероятной красоты и изысканности.
РГ | Музыка в фильме будет? 
Мережко | Музыка будет представлять собой этакий микс из блатных русских, еврейских песен, узнаваемых, полуузнаваемых, новых. Уже придумана основная музыкальная тема Соньки. Меня она совершенно очаровывает, я могу слушать ее бесконечно. Пишет музыку Дмитрий Смирнов, с которым я уже сделал три картины.
РГ | Трудно было выбрать площадку для съемки?
Мережко | Снимали в Петербурге. В основном воровские хавиры, гостиничные номера, кареты, снег, кучеров. Потом переехали в Карелию, где сняли красноярскую каторгу, Иман, а в другом поселке, Большой Хельге, - сахалинскую каторгу, Александрийский централ. 
Сейчас мы будем под Одессой снимать в еврейском городе Пононзки, где она родилась. Потом в Ялте снимем "Ниццу". Затем переедем в Чехию. Там будем снимать "Германию", городок Типлиц, где она провела одну из самых блистательных авантюр - ограбление замка. 
РГ | Неужели трудностей не было?
Мережко | Съемки в Карелии, конечно, были сложными: холодно, хотя тут изумительная природа, невероятно красиво - снега, но мороз за тридцать. А вот люди невероятно отзывчивые. Все хотят сниматься в массовках. Когда мы "сжигали" поселок каторжан Иман, на нашу площадку рванул какой-то одичавший конь. Едва не закончилось драмой. Но, слава Богу, обошлось. Культура Кино и ТВ Персона: Виктор Мережко 
