03.05.2011 16:26Рубрика: Спорт  Россия заняла 12-е место в неофициальном зачете олимпийских зимних дисциплин  Текст:   Павел Петровский  Олимпийский комитет России обнародовал неофициальный зачет олимпийских зимних дисциплин по итогам прошедшего сезона.
В ОКР сообщили, что окончательные итоги подведут только после завершения чемпионата мира по хоккею в Словакии. Ну а пока наша страна находится на 12-м месте, проигрывая даже Австралии.
Впрочем, положение могло быть еще хуже, однако на выручку российской статистике пришли фигуристы. На завершившемся чемпионате мира Татьяна Волосожар и Максим Траньков стали вторыми в состязании спортивных пар и Артур Гачинский, завоевал бронзу в мужском одиночном катании, принеся столь важные медали.
А вот как выглядит список 15 сильнейших по состоянию на сегодняшний день
             Страна     Золото  Серебро Бронза  Общее количество
 1.         Норвегия         13        6          8          27
2.         Германия         11        13        9          33
3.         Канада 10        9          8          27
4.         Австрия           10        5          5          20
5.         США    8          6          7          21
6.         Нидерланды    4          6          4          14
7.         Швеция            4          3          5          12
8.         Франция          4          3          2          9
9.         Корея  4          4          1          9
10.       Китай   3          2          7          12
11.       Австралия       3          0          0          3
12.       Россия 2          7          5          14
13.       Италия 2          6          6          14
14.       Финляндия       2          3          4          9
15.       Словения         1          2          2          5
  Спорт Виды спорта Зимний спорт Спортивные организации Олимпийский комитет России 
