24.05.2007 02:00Рубрика: Культура Как украсть шедевр  Защищены ли от краж главные музеи страны? Текст:   Елена Новоселова (Санкт-Петербург - Москва)  Российская газета - Федеральный выпуск № 0(4371) Кроме того, на территории памятника истории и культуры федерального значения устраивались корпоративные вечеринки, а деньги, вырученные от "загулов", в кассу музея не сдавались. Нарушения коснулись и правил хранения коллекций, что привело не только к порче ценностей, но и к их хищению.
Как защищены фонды российских музеев от краж? В любом ли историческом памятнике можно устроить вечеринку? На вопросы "РГ" отвечает главный хранитель Петропавловской крепости Надежда Малкова, под присмотром которой находится более полутора миллионов экспонатов.
Российская газета | Скандал в Эрмитаже, теперь Кусково... Избежала ли Петропавловка такой известности?
Надежда Малкова | К сожалению, нет. Мой предшественник поплатился должностью именно в связи с крупной кражей 1999 года, совершенной "хранителем" фондов нумизматики и оружия. До сих пор восстанавливаем и выверяем запутанную учетную документацию.
РГ | Эксперты утверждают, что кража драгоценных экспонатов становится возможной, потому что не ведутся так называемые сверки. Это правда?
Малкова | Мало кто из журналистов понимает, что сверка - наше перманентное состояние. Это как порядок на книжной полке навести. Проверили одну коллекцию, пошли в другую и так по кругу без остановки. 
Беда в том, что акты, составленные в 1970-1980-е годы прошлого века, не выдерживают никакой критики с юридической точки зрения. Зачастую это номерник, в лучшем случае содержащий наименование предмета: первое - шкаф, второе - стул, третье - банкетка. Что за шкаф, какого размера? Платяной или книжный? Дореволюционный или советский? Да бог его знает! Есть такие "описания", по которым вообще невозможно понять, о каком предмете идет речь: то ли лампу настольную, то ли чернильницу искать. 
РГ | Кто же в музее несет ответственность за кражи?
Малкова | Директор и главный хранитель. Все остальные - гораздо в меньшей степени. 
РГ | А что это за должность такая "главный хранитель"? 
Малкова | Говоря современным языком, главный хранитель - это менеджер, управленец, человек, который занимается напряженной, малозаметной, довольно конфликтной и психологически тяжелой работой в недрах музея. Многие хранители с трудом осознают свои хранительские функции, продолжают работать по советскому сценарию, когда все усилия были направлены на показ коллекции, на "сцену". 
РГ | Нужно обладать какими-то специфическими психологическими качествами, чтобы смирить в себе такое естественное для людей, близких культуре и искусству, желание быть на виду, "выступать"?
Малкова | Не хотелось бы, чтобы у вас сложился образ "тихой серой мышки", которая где-то в подвале пересчитывает накопленные богатства. Главный хранитель - единственный человек в музее, который вправе оспаривать решение директора, если оно находится в противоречии с требованиями инструкции по учету и хранению музейных ценностей. Мы долго жили, что называется, по-домашнему: мол, все друг друга знаем и любим, уверены в порядочности. Я, может быть, скажу сейчас ужасную вещь: слово доверие - не для служебных отношений в музее. Чтобы не возникало ситуаций, таких, как в Эрмитаже, должен работать жесткий механизм в отношении всех действий, связанных с учетом, хранением и использованием музейных ценностей.
РГ | Если вдруг хранитель, ответственный за какую-либо коллекцию, решает поменять место работы, вы его обязаны отпустить?
Малкова | Положенных по закону двух недель чаще всего не хватает на передачу коллекции новому хранителю. Его ведь еще и найти надо. Кстати, вот у меня лежит заявление об увольнении. Что делать? Опечатаю фондохранилище, создам специальную комиссию минимум из трех человек, которая будет вести работу по сверке и передаче коллекции вновь назначенному хранителю, ежедневно фиксируя в журнале результаты работы за день. Неписаное правило: все члены комиссии, входя в фондохранилище, должны держать друг друга в поле зрения. Это не потому, что мы такие болезненно подозрительные. В этом выражается уважение музейщика к новому хранителю, который будет нести полную ответственность за переданные ему музейные ценности.
РГ | Какое нужно время, чтобы проверить каждый предмет из собрания крупного музея?
Малкова | Это зависит от количества рабочих рук. Наш опыт показывает: три человека в день в состоянии "обработать" двести пятьдесят предметов. Вот и сосчитайте с калькулятором, сколько нужно времени, чтобы сверить, к примеру, почти 3 миллиона экспонатов Эрмитажа. 
РГ | Вы хотите сказать, что в Петропавловской крепости не все богатство заинвентаризировано?
Малкова | Полностью описано 35 процентов собрания. Параллельно ведется оцифровка музейных предметов, разумеется, в тех объемах, которые нам по силам. Сейчас вот застряли в фонде декоративно-прикладного искусства. Часть проверили, остальное - хоть умри! Хранение в три яруса, а на последнем - неподъемный диван.
РГ | Как он туда попал?
Малкова | Вот это загадка. А самое пикантное: настил - тоненькая доска! Как эта "дюймовка" держит диван, непонятно! А если на нее еще встанет человек, то "гастроль" может оказаться смертельной! Грузчиков мебели мы нанять не можем. Должен работать профессионал, который знает, как собран этот исторический диван, чтобы не повредить его.
РГ | Хранитель Петергофа рассказывал как-то, что за сохранность Самсона он отвечал лично, чуть ли не ночи рядом с ним проводил. А кто отвечает за причудливого Петра работы Михаила Шемякина, который уже более десяти лет живет в Петропавловке?
Малкова | Хранитель экспозиций Петропавловской крепости. Но "медного сидня", так окрестили статую горожане, очень любят. Никто на него не покушался, только заполировали всего: фотографируются рядом, обнимают. Конечно, он находится в зоне риска, потому что ночью хранителя нет. Но что же делать? Экспонаты должны быть выставлены, а какой иначе в них смысл?
РГ | А как вы относитесь к тенденции, которую поддерживают многие музеи, - показывать фонды с помощью видео- и фототехники. Пример: виртуальные экскурсии по Государственному музею изобразительных искусств имени Пушкина в Москве?
Малкова | Мне кажется, что посетителям надоели картинки: они могут увидеть их и в Интернете. Человек приходит в музей, чтобы увидеть живой экспонат, что не мешает ему приобрести заинтересовавший его компакт-диск. 
РГ | Музеи начинают активно заниматься коммерцией. Кто-то предоставляет исторические залы под банкеты, другие предлагают переночевать в средневековых казематах. "Прайс-лист" узников Петропавловки вполне конкурентоспособный: и Достоевский у вас побывал, и члены Временного правительства, и царские особы. Есть ли черта, за которую, с вашей точки зрения, нельзя пускать торговцев?
Малкова | Содержание любого памятника - дорогое удовольствие, поэтому без поддержки государства музею не выжить. Но зарабатывать мы обязаны. Однако я убеждена, что учреждение культуры не может срываться на вульгарные формы использования дворцовых залов или камер. Думаю, что любой профессионал, работающий в сфере культуры, хорошо отличает дурной тон и дорожит репутацией учреждения культуры. Предложение открыть одну из камер для любителей острых ощущений к нам поступало. Кто-то из бизнесменов явился с идеей устроить эту забаву, правда, не в Петропавловке, а на "Орешке" (это наш филиал - Шлиссельбургская крепость). В общем, посмеялись над амбициями "нового русского" и забыли.
РГ | Однако западные музеи не столь щепетильны...
Малкова | Придумывать нам ничего не надо, все прописано в законе. Музей стоит на "четырех китах": собирание, хранение, изучение и публикация. Вот здесь и "крутитесь". Открытки, фильмы, диски. Продавайте изображения, пожалуйста. Мы можем зарабатывать неплохие деньги на публикациях. Коммерческие заказы на подбор того или иного материала поступают довольно часто.
РГ | И что интересует сейчас коммерсантов?
Малкова | Ну вот недавно мы искали в фондах эротические открытки. Кому-то пришло в голову использовать их в оформлении гостиницы. Заработали 15 тысяч рублей, и сами получили от дореволюционной эротики массу удовольствия. Настолько занятно и смешно! Или еще случай. Недавно один человек задумал открыть кафе и попросил нас найти дореволюционное изображение здания, где оно будет располагаться. Оказалось, что эта фотография сохранилась только у нас. Исследователи заказывают подбор материалов на определенную тему. Если у кого-то есть частный интерес, почему бы за это не заплатить?
РГ | Музейная работа накладывает отпечаток на ваш характер, на то, как устроен ваш дом?
Малкова | Дома я очень неразговорчива. Язык к концу дня не ворочается. И никак не могу убить в себе исполнителя: все делаю сама. Поэтому дома - все по полочкам. Любую вещь могу найти с закрытыми глазами. В идеале так должно быть и на службе. Культура Арт Музеи и памятники Происшествия Преступления Криминал Похищения музейных ценностей 
