15.09.2006 02:00Рубрика: Общество Валентина Терешкова - крестная Нины  Итальянская криминальная журналистка сбилась с ног, разыскивая первую женщину-космонавта Текст:   Татьяна Хорошилова Российская газета - Неделя № 0(4171) В Москву по приглашению издательства "Махаон" приехала известная итальянская детская писательница Муни Витчер.


Муни Витчер (Лунная Волшебница) - это псевдоним известной криминальной журналистки Роберты Риццо, работающей в агентстве Espresso Publishing Group. Хотя до этого она училась на философа в Москве, где трудилась над диссертацией, в основу которой легли исследовательские работы по психологии Л.С. Выготского, затем преподавала в начальной школе, занималась научными исследованиями в области детской психологии и педагогики. Это, несомненно, помогло ей в создании образов героев приключенческих романов для детей.
Под псевдонимом Муни Витчер Роберта Риццо опубликовала свои книги о приключениях девочки, которая умеет мысленно летать.
Сюжеты этих книг о космической девочке-волшебнице с русским именем Нина появились совсем не случайно. В середине шестидесятых годов юная Роберта встретилась в Венеции с Валентиной Терешковой, которая приехала по приглашению Компартии Италии.
Именно встреча с первой женщиной-космонавтом планеты Земля пробудила у нее интерес ко всему неизведанному и непознанному, и именно образ Терешковой лег в основу создания храброй, честной, красивой Нины.
Книги о приключениях Нины приобрели необычайную популярность в Европе. Они переведены и изданы во Франции, Испании, Бразилии, Польше, Хорватии, Румынии, Корее...
Российская газета | Почему вы стали писать сказки, ведь вы серьезный криминальный журналист?
Муни Витчер | В этом мире очень много жестокостей, и детство мое было тяжелым. Родители мало мне уделяли времени, и я решила создать детям лучший мир, в который они могут углубиться. Я придумала девочку Нину. Все приемы и мотивы в рамках жанра фантастики приспособлены для нее. Выпив алхимический препарат, Нина летает сквозь галактики, физически находясь при этом на Земле. Каких только приключений не приходится пережить Нине и ее друзьям, чтобы освободить планету Ксоракс. А теперь Нине надо разгадать четвертую Тайну - Тайну Воды. Тайна Воды спрятана на Атлантиде. 
РГ | Что такое Атлантида?
Витчер | Атлантида - это мифический остров. Вы можете о нем прочесть даже в трудах Сократа, и моя героиня Нина и я с помощью фантазии бывали там. На Атлантиде есть летающие киты, а если вы полетите вслед за китом, то по тайному ходу окажетесь на Шестой Луне, где жила Нина. На Шестой Луне нет атмосферы, но есть растения и животные. Мыслящие существа состоят из энергии, но имеют внешний вид - лицо, рот... они не едят традиционной пищи и разговаривают без помощи речевого аппарата.
РГ | Как вы создали магический алфавит - вас к этому Толкиен подтолкнул?
Витчер | Нет, я не так талантлива, как Толкиен, но я родилась в Венеции и однажды поехала на один из островов, где было аббатство армянских монахов. Там я увидела армянские письменные знаки. Вернувшись домой, я долго над этим размышляла и решила наподобие создать свой алфавит. В России в издательстве "Махаон" даже придумали конкурс по разгадыванию слов, придуманных по магическому алфавиту.
РГ | Друзья Нины - реальные прототипы?
Витчер | Некоторых я придумала, некоторые - мои друзья, перенесенные в детство. Дедушка Миша писался с итальянского журналиста, который много знает о культуре Италии. Злой Каркон существует в жизни.
РГ | Кто это?
Витчер | Вы никогда не догадаетесь! Это моя учительница. Она была злее, чем волшебник Каркон.
РГ | Почему у вашей героини русское имя?
