04.06.2013
В Новосибирске прошло награждение лауреатов Международного конкурса "Лучшие товары и услуги - ГЕММА-2012"
###
***
 














В Новосибирске прошло награждение лауреатов Международного конкурса "Лучшие товары и услуги - ГЕММА-2012"









26 апреля 2013 года в городе Новосибирске прошла торжественная церемония награждения лауреатов финала Международного конкурса "Лучшие товары и услуги - ГЕММА".
Конкурс "Лучшие товары и услуги - ГЕММА" - проводится на территории РФ с 2002 года при поддержке  полномочного представителя Президента Российской Федерации в Сибирском федеральном округе и под патронажем Межрегиональной ассоциации "Сибирское соглашение". С 2010 года Проект расширил территорию, включив в свой состав зарубежные страны. 15 февраля  2010 года Конкурсу официально присвоен международный статус, а 21 марта 2012 года статус государственного Конкурса.
В Большом  Зале Дома Правительства Новосибирской области на 11- той торжественной церемонии награждения победителей финала Международного конкурса "Лучшие товары и услуги - ГЕММА" собрались представители предприятий Сибирского, Уральского, Дальневосточного и Приволжского федеральных округов, которые отстаивали честь своих регионов и были отмечены наивысшей наградой финала Конкурса - золотой статуэткой "ГЕММА".
На  церемонии награждения лауреатов Конкурса традиционно были представлены предприятия-производители  продовольственной и промышленной группы товаров, продукции производственно-технического назначения и услуг.
Определение победителей Конкурса осуществлялось на основании заключений независимой экспертной комиссии, в которую вошли ведущие специалисты государственных органов надзора и контроля качества, сертификационные органы, НИИ, а так же независимые эксперты.
В 2012 году, впервые,  в Проекте приняли активное участие предприятия и организации Приволжья, продемонстрировав высокий уровень качества продукции и услуг. Данный факт обусловлен активной работой и заинтересованностью руководства субъектов данного федерального округа в  поддержке и развитии малого и среднего предпринимательства.
Председатель Организационного комитета Конкурса Сергей Леонтьевич Степанов в приветственной речи сообщил, что за последний год с целью содействия продвижению интересов победителей Конкурса была проведена большая работа по развитию товарной интеграции не только на территории России, но и за рубежом.
За последний год на базе РСПП (Российский союз промышленников и предпринимателей) Организационным комитетом Конкурса было открыто представительство в городе Москве. Также начало свою активную работу представительство Оргкомитета в городе Харбин, КНР.
Заместитель руководителя представительства Организационного комитета Международного конкурса "Лучшие товары и услуги - ГЕММА" в Китайской Народной Республике Георгий Иванович Сидоров в своем обращении к лауреатам отметил, что за год работы Конкурса в г. Харбин, Проект вызвал огромный интерес со стороны представителей органов государственной власти и бизнес - структур Китая. Так же, интерес к Проекту проявляется не только компаниями провинции Хэйлуцзян, но и предприятиями из Юго-Восточных провинций страны.
Генеральный директор Сертификационного консультационного центра "Гриффон" (Франция) - Мишель Моран в своей речи отметил тот факт, что в России известны многие товары, производимые во Франции, а ряд российских производителей широко известен у них в стране. В сочетании с инновациями и качеством этот фактор создает большие перспективы совместного развития бизнеса и торговли между Россией и Францией.
В конце торжественной части церемонии награждения, все лауреаты и гости  мероприятия собрались на праздничном фуршете в "Белом" зале, где их вниманию была представлена развлекательная программа и выступления артистов.
О результатах Конкурса в обязательном порядке оповещаются  Главы  субъектов 44 стран мира, на территории которых проходит действие Проекта. Списки победителей Международного конкурса "Лучшие товары и услуги - ГЕММА", так же, будут переданы в аппарат Президента Российской Федерации.

От предприятий, желающих представить свой регион на Конкурсе, уже принимаются заявки на 2013 год. Все контактные данные Оргкомитета на официальном сайте Проекта: www.gemma.su
ЛАУРЕАТЫ ФИНАЛЬНОГО ЭТАПА КОНКУРСА "ЛУЧШИЕ ТОВАРЫ И УСЛУГИ - ГЕММА - 2012":
•  ЗАО "AZNAR" ИМЕНИ ТЕЙМУРА АХМЕДОВА (Азербайджан)
•  G&B ORGANICS (Аргентина)
•  MDECA Group (Аргентина)
•  ЗАО "АШТАРАК - КАТ" (Армения)
•  MEROSO FOODS NV (Бельгия)
•  CHOKOLATIER DUC D'O (Бельгия)
•  ФЛЯРОНИС С.А. (Бельгия)
•  ZOUTMAN INDUSTRIES NV (Бельгия)
•  ЗАВОД "ДИМОН" (Болгария)
•  BRASIL-MATE S.A. CURITIBA-BRASIL (Бразилия)
•  ГУАРАНА АНТАРКТИКА (БРАЗИЛИЯ)
•  ГЕРИНГА (Бразилия)
•  БОБ (Бразилия)
•  BOTICARIO (Бразилия)
•  NATURA (Бразилия)
•  H. STERN (Бразилия)
•  HAVAIANAS (Бразилия)
•  SADIA / PERDIGÃO (Бразилия)
•  КАТ ТЬЕН ЛТД (Вьетнам)
•  KHONG DUOC UONG (Вьетнам)
•  CONG TY TNHH TM MY PHAM VIET (Вьетнам)
•  MY PHAM LAN HAO (Вьетнам)
•  MUOI OT - TAY NINH (Вьетнам)
•  MY PHAM LANA (Вьетнам)
•  CONG TY TNHH TM SX-TM PHUC LONG (Вьетнам)
•  CTY CP CA PHE HOANG TUAN (Вьетнам)
•  Cong TY CO PHAN DUOC PHAM NAM HA (Вьетнам)
•  STANGER PRODUKTIONS- UND VERTRIEBS- GMBH & CO. KG (Германия)
•  Euro Patisserie Producties-Twello BV (Голландия)
•  KROHNE ALTOMETER (Голландия)
•  NATURIA S.A. (Греция)
•  ARLA FOODS AMBA (Дания)
•  TROLDHEDE DAIRY (Дания)
•  TULIP FOOD COMPANY (Дания)
•  KASIH FOOD PRODUCTION CO (Иордания)
•  ANGEL CAMACHO ALEMENTACION, S.L.
•  (Анхель Камачо Альментасьон, С.Л.) (Испания)
•  ФОНКАСАЛЬ ТРЕЙДИНГ, С.Л. (Испания)
•  КАСАДЕМОНТ С.А. (Испания)
•  CHOCOLATES SIMON COLL, S.A. (Испания)
•  BODEGAS HULIAN CHIVITE (Испания)
•  LATTERIA SORESINA S.C.A. (Италия)
•  GOCCE ITALIANE (Италия)
•  GIOVANNI COLOMBO S.P.A. (Италия)
