21.11.2005 01:00Рубрика: Спорт Девушки с бронзовым отливом  Наша сборная стала третьей на Кубке мира  Текст:   Александр Зеленков Российская газета - Столичный выпуск № 0(3930) Наша команда очень хорошо начала этот турнир. Не потерпев ни одного поражения в групповом турнире, россиянки пробились в полуфинал. Но на этой стадии наших болельщиков поджидало разочарование. Сборная Южной Кореи выбила россиянок из борьбы за главный трофей турнира. Счет этого напряженнейшего матча - 31:30.
К счастью, наши спортсменки собрались с силами и смогли выиграть в "бронзовом" матче у румынок. Самым результативным игроком в нашей команде стала Екатерина Маренникова из Тольятти, забившая в ворота соперниц шесть мячей. По пять раз отличились Людмила Постнова и Елена Поленова.
Корреспонденту "РГ" удалось связаться с наставником нашей сборной Евгением Трефиловым. 
Российская газета| Вас уже можно поздравлять с хорошим результатом?
Евгений Трефилов| Еще рано. Вот в Питере - там да. А это пока так - прелюдия. Да, сильный турнир. Практически малый чемпионат мира. Но это ж неофициально все. 
РГ| Вас разочаровало поражение в полуфинале от кореянок после столь хорошего начала?
Трефилов| Очень. Потому что мы сами проиграли. Бездарно проиграли. 
РГ| А в чем бездарность?
Трефилов| К команде в Дании присоединилась большая группа именитых легионеров. К сожалению, они еще не совсем готовы к играм на самом высоком уровне. А молодые игроки, которые приехали из России, решили, что "иностранки" будут спасать команду. Не сами они будут спасаться, а их спасут другие. Вот и проиграли.
РГ| А за счет чего команда может прибавить?
Трефилов| За счет командной игры. Она у нас пока практически отсутствует. Иногда девчата сыграют хорошо, а иногда команда просто разваливается. Налицо - огромная несогласованность действий. Нет того, что должна выполнять именно команда, а не набор игроков.
РГ| Удалось ли обойтись без травм?
Трефилов| Нет. Шипилова выбыла из игры дней на пять. У нее надрыв икроножной мышцы. Травмировала ногу и Турей, но, к счастью, несерьезно.
РГ| Ясен ли состав на чемпионат мира?
Трефилов| Под вопросом еще один-два человека. Но не больше.
РГ| Какие планы на будущее?
Трефилов| Сейчас день-два отдохнем, а дальше опять тренировки. Потом поедем в Норвегию на "Полярный кубок". Там мы сможем помериться силами с нашими соперниками по подгруппе чемпионата мира - сборными Китая и Хорватии. Спорт Виды спорта Командный спорт 
