31.05.2007
Реванш реален
На чемпионате мира в Екатеринбурге  наши шахматистки уступили только китаянкам
***
 Победительницей завершившегося в Екатеринбурге первого командного чемпионата мира по шахматам среди женщин стала сборная Китая. Наши спортсменки на втором месте.
В девяти турах ЧМ­-2007 азиатская команда, в составе которой играла обладательница самого высокого рейтинга ФИДЕ среди участниц нынешнего чемпионата - 13-­летняя Хоу Ифань (2513 пунктов), одержала восемь побед и досрочно заняла первое место.
Только сборная Грузии во главе со второй по рейтингу шахматисткой чемпионата (2510) знаменитой Майей Чибурданидзе сумела оказать китаянкам упорное сопротивление. Этой команде удалось сыграть с будущим чемпионом вничью, победив в одной из партий.
Увы, потратив немало сил на сражение с Хоу Ифань и всей китайской командой, грузинки, видимо, не сумели должным образом подготовиться к куда более важному для них матчу. Проиграв в предпоследнем туре украинкам - 1:3, симпатичная грузинская команда осталась, в итоге, за чертой призеров.
Ну а второе место, как и прогнозировали специалисты, досталось сборной России, на финише без особых проблем разобравшейся с аутсайдерами из Чехии - 3,5:0,5 и Ботсваны - 4:0. В составе новоиспеченных вице­чемпионок планеты выделим прежде всего набравшую в семи партиях 6,5 очков (лучший результат в команде, на четвертой доске и во всем турнире) Екатерину Ковалевскую и капитана нашей сборной 21-­летнюю Татьяну Косинцеву, на счету которой 6 очков из 9.
С международным гроссмейстером из Архангельска Татьяной Косинцевой после завершения чемпионата мира побеседовал корреспондент "РГ".
Российская газета | Татьяна, вы довольны достигнутым в Екатеринбурге результатом?
Татьяна Косинцева | Не совсем. Скажем, поражение во втором туре от Китая со счетом 0:4, фактически лишившее нас возможности бороться за "золото", забыть трудно.
РГ | А что вообще тогда с вами произошло? По оценкам специалистов, российская команда вполне могла закончить этот матч со счетом, например, 2:2…
Косинцева | Да мы и сами никак не ожидали подобного результата, ставшего настоящим шоком. По всей видимости, это был не наш день…
РГ|  Екатеринбург покидаете с мечтой о полновесном реванше за 0:4?
Косинцева | Прежде всего очень хочу серьезно проанализировать этот злосчастный матч и допущенные в нем ошибки. И не допускать их в дальнейшем.Ну а что касается реванша, то в августе нынешнего года в волжском городе под названием Городец состоится традиционная матчевая встреча Россия-Китай. Кстати, в прошлом году аналогичный матч двух стран проходил в Китае и мы в нем тоже уступили.
РГ | А вообще с китаянками можно играть хотя бы на равных?
Косинцева | Вполне. Это, например, доказала здесь сборная Грузии, сыгравшая с ними вничью.
РГ | То, что еще на предстартовой жеребьевке сборной Китая выпал первый номер, а России - второй, следует считать неким знаком судьбы?
Косинцева | Честно говоря, не слишком верю в предзнаменования, предпочитаю более приземленные вещи. И то, что во время жеребьевки я вытащила для своей команды именно второй номер, вряд ли как­то сказалось и на что­то повлияло. Убеждена, что абсолютно все решалось не на сцене или небе, а за игровыми столиками.
РГ| А если бы вам еще до начала турнира предложили подобный расклад, вы бы на второе место согласились?
Косинцева | Вряд ли! Хотя бы потому, что, как и вся наша команда, убеждена: с таким составом мы вполне могли бороться за первое место. Тренерам удалось сформировать достаточно молодую и в то же время очень сильную команду, способную побеждать не только Ботсвану. Поверьте: мы всерьез настраивались и на чемпионат в целом, и на ключевой поединок с Китаем. Но, к сожалению, как раз последний почему-­то и не сложился…
Итоговое положение команд: 1. Китай - 17 очков, 2. Россия - 15,  3. Украина - 14,  4. Грузия - 11, 5. Польша - 9, 6. Германия - 8,  7. Вьетнам - 8, 8. Армения - 5, 9. Чехия - 3, 10. Ботсвана - 0.
