10.07.2007
Каденция жюри
###
***
 XIII-й "Чайковский" завершился. Лауреаты объявлены, премии вручены, традиции не нарушены: на "Чайковском" почти всегда какая-нибудь номинация остается без первой премии. В этот раз золота лишили пианистов - таково было решение жюри во главе с Николаем Петровым. А в конкурсе виолончелистов, наоборот, обсуждались два претендента на первую премию. Причем, результаты, объявленные жюри во главе с Натальей Шаховской по итогам третьего тура,  для многих выглядели спорными. По окончании конкурса мы взяли комментарий у председателя жюри фортепианного конкурса Николая Петрова, члена жюри Дмитрия Башкирова, а также члена жюри конкурса виолончелистов Юрия Фалика:
Фортепианное ассорти
РГ |  Почему пианисты остались без первой премии?
Николай Петров |  Жюри приняло такое обидное для конкурса решение, потому что в финале всем не хватило масштаба - той широты, объема, значимости, которые выделяют зрелого исполнителя. Мирослав  Култышев выступил  блестяще, великолепно именно с точки зрения фортепианного ремесла. Видимо, это почувствовали все, и когда я объявлял со сцены результаты конкурса, раздались дружные аплодисменты.  Но по моему конкурсному опыту могу сказать, что это был один из самых сильных фортепианных наборов - своего рода, фортепианное ассорти, в котором  не просто два трюфеля, а остальные - соевые  батончики, а все  "конфеты" - высшего качества. К сожалению, многие музыканты - и это уже конкурсный закон, готовятся к первому и второму турам более тщательно, чем к третьему, и это играет роль при итоговом распределении мест, а некоторым не хватает сил выдержать конкурсный марафон.
РГ |  Главная коллизия  у пианистов возникла, когда в третий тур не пропустили Андрея Коробейникова - одного из фаворитов конкурса?
Петров |  Мне ставят в вину, что я прервал Коробейникова, когда он играл во втором туре. Но у Коробейникова, у Татьяны Колесовой и у Ирины Захаренковой были программы намного больше часа, полагающегося по регламенту.  Когда Коробейников играл уже час и четыре минуты, я с сожалением попросил его остановиться. Я отношусь к нему с большим интересом и уважением,  приглашал его выступать на свой фестиваль в Кремль. Но должен сказать, что на этом конкурсе он сыграл в поддавки с самим с собой и жюри. Он выбрал наименее  выигрышные сочинения: например,  24 прелюдии Шостаковича - замечательный цикл, но в конкурсной борьбе более эффектными были бы, скажем,  "Картинки с выставки". Мне жаль, что он не попал в третий тур, так же как и Денис Евстюхин. Но что делать? Из 20 человек выбрать 6 действительно трудно: резать приходилось по живому.
РГ |  Состав финалистов решался без обсуждений?
Петров |  Это единственное, что мне удалось добиться: обсуждения не было. Теоретически кто-то мог в углу, за кулисами собраться  и что-то обсудить, но все мы конкретно голосовали: да-нет. Я  доволен результатами голосования и старался соблюсти все законы демократии: никакого прессинга или  диктата с моей стороны не было. Однако я лишний раз убедился, насколько был прав, когда настаивал, чтобы не было учеников  и родственников членов жюри на Конкурсе Чайковского: сколько это принесло неудобств, двусмысленных ситуаций.
РГ |  Выживание индивидуальности на конкурсе возможно?
Петров |  Индивидуальность проходит на конкурсе не всегда, потому что большинство членов жюри - педагоги, которые хотят,  чтобы все было правильно. Я не уверен в том, что  люди, обладающие очень яркой индивидуальностью,  созданы для конкурсов. Достаточно вспомнить, как величайший Артуро Микеланджели получил  в Брюсселе 7 место. Но на этом конкурсе были очень яркие индивидуальности: среди них Мирослав Култышев, Александр Лубянцев,  Ирина Захаренкова,  Ингольф Вундер и Павел  Колесников, Ван Цзюэ.
РГ |  Вы будете иметь в виду для концертов кого-то из участников конкурса?
Петров |  Я уже пригласил Култышева в будущем году принять участие в моем фестивале в Кремле. Возможно,  приглашу китайского пианиста Ван Цзюэ, которого слышал в первом туре.  Его виртуозность большой пробы, но, конечно, это только одна из составляющих того, что мы понимаем под словом музыка.
РГ |  Какой для вас негативный и позитивный опыт этого конкурса?
Петров |  До начала конкурса в своем небольшом вступительном слове я  попросил членов жюри отрешиться от всех субъективных, личных вещей и послужить конкурсу Чайковского, чтобы восстановить его крайне пошатнувшуюся репутацию. Давайте говорить прямо, на этом конкурсе была обструкция и бойкот со стороны Европы и Америки. Практически никто не приехал. Я могу дать свое честное слово, что наш суд на этом конкурсе был абсолютно беспристрастным, хотя возможно и были попытки что-то  изменить в чью-то пользу, но мне удалось это пресечь на корню. И мне хотелось бы  надеяться, что музыканты из Европы и Америки  все-таки заинтересуются этим конкурсом и приедут в Москву без страха, что их обманут или завалят.
 Штампы и индивидуальности
Российская газета |  Уровень фортепианного конкурса на XIII "Чайковском" оценивался очень высоко, но первую премию в результате не дали?
Дмитрий Башкиров |  Не секрет, что в общественном мнении - и российском и международном - есть определенная разочарованность последними Конкурсами Чайковского. Доказательством этого является то, что в  номинации пианистов конкурс проигнорировала практически вся Европа: приехали буквально два-три человека. Молодые исполнители, очевидно, боялись ехать в Москву, не рассчитывая на объективные результаты. И все-таки этот конкурс по своему уровню оказался сильным. То, что большинством голосов жюри приняло решение не присуждать первую премию, является не снижением уровня конкурса, а желанием показать, что высокие критерии к исполнению возвращаются.  Если мы хотим вернуть конкурсу Чайковского тот высокий авторитет, который  был им когда-то завоеван,  первую премию можно давать только в том случае, когда столкнемся с достаточно зрелым, выдающимся дарованием, бесспорным лидером конкурса.
РГ |  Предполагался такой результат, когда отбирался состав участников третьего тура?
Башкиров |  Голосование всегда несет в себе элемент случайности. Однако когда решаются итоги конкурса, оценивается не только финальное прослушивание, но и впечатления от огромных программ первого и второго тура - каждая по часу, где молодые люди имеют возможность показывать себя  разносторонне  как музыкальные личности. Может быть, мы совершили просчет, не пропустив на второй тур двух талантливых людей, которые могли бы внести в программу второго тура и, если бы прошли, в финал,  живую ноту - это китаец Цзюэ Ван и очень оригинальный, несколько экстравагантный австриец Ингольф Вундер.
РГ |  Какие вообще перспективы на конкурсе у музыканта, обладающего не стандартным подходом к интерпретациям?
Башкиров |  Даже если случается, что такой музыкант не прошел, ни в коем случае он не должен в будущем приспосабливаться, приноравливаться и быть удобным для всех членов жюри. Потому что конкурс - это не конечный пункт, а начальный. И даже если он что-то теряет на этом,  нельзя его воспитывать в соглашательском стиле, это принесет ему ужасный вред. Надо смотреть вперед: что будет с таким музыкантом после конкурса - через 10-15 лет? Я говорю своим ученикам: "Моя педагогика - на вырост". Часто бывает так  - человек подготовил программу, получил какую-то премию, а через два-три года о нем забывают и больше не вспоминают.  На этом конкурсе, я, например, запомнил Вундера. Мое мнение было безусловно: он должен играть дальше. Но у нас огромное жюри - пятнадцать человек, и есть разные мнения. Могу сказать, что на этом конкурсе за рамками призеров оказался очень талантливый и оригинальный музыкант Андрей Коробейников. Я знаю его уже несколько лет, был в жюри международного конкурса Скрябина, где мы дали ему первую премию. Это очень оригинальная, самостоятельно мыслящая, нестандартная личность. Мне импонирует его талант, но он не прошел на финал потому, что  слишком доказывал на втором туре, какой он серьезный и классичный,  и в его игре  не было того живого музицирования, как на первом туре. Программа слушалась монотонно,  разную музыку он открывал одним ключиком. Поэтому и не произвел такого яркого впечатления.
РГ |  Список финалистов соответствовал вашим критериям?
